,162WL%,AGE,BB/9,BK,BR/9,CG,ER,ERA,G,GF,GS,H,H/9,HB,HR,HR/9,IBB,IP,L,LABEL,NAME,PID,R,RAA,RAR,SO,SO/9,SO/BB,SV,ShO,TBB,W,WAA,WAAadj,WAR,WLP,WP,waaWL%
0,0,0,0,2.0,0,1.0,334.0,6.02,229.0,29.0,67.0,581.0,0,19.0,78.0,0,20.0,499.2,39.0,0,,,356.0,0,0,312.0,0,0,1.0,1.0,230.0,20.0,0,0,-0.19999999999999996,0,30.0,0
0,0,0,0,2.0,0,0.0,57.0,4.74,62.0,21.0,0.0,119.0,0,3.0,12.0,0,9.0,108.2,5.0,0,,,62.0,0,0,46.0,0,0,2.0,2.0,39.0,6.0,0,0,-0.0666666666666667,0,3.0,0
0,0,0,0,0.0,0,102.0,668.0,3.76,248.0,28.0,205.0,1671.0,0,39.0,87.0,0,,1600.2,80.0,0,,,785.0,0,0,526.0,0,0,6.0,6.0,512.0,97.0,0,0,1.8777777777777775,0,24.0,0
0,0,0,0,0.0,0,0.0,13.0,10.64,9.0,5.0,0.0,18.0,0,2.0,0.0,0,2.0,11.0,1.0,0,,,13.0,0,0,2.0,0,0,0.0,0.0,7.0,1.0,0,0,-0.44999999999999996,0,2.0,0
0,0,0,0,10.0,0,98.0,1406.0,3.76,561.0,56.0,464.0,3376.0,0,53.0,324.0,0,60.0,3367.2,174.0,0,,,1541.0,0,0,1528.0,0,0,3.0,3.0,978.0,194.0,0,0,1.526315789473684,0,74.0,0
0,0,0,0,1.0,0,0.0,63.0,5.79,36.0,6.0,11.0,112.0,0,4.0,12.0,0,7.0,98.0,3.0,0,,,67.0,0,0,59.0,0,0,0.0,0.0,54.0,6.0,0,0,-0.26666666666666666,0,3.0,0
0,0,0,0,1.0,0,436.0,1476.0,2.56,696.0,81.0,600.0,4868.0,0,70.0,165.0,0,,5190.0,208.0,1,,,1852.0,0,0,2198.0,0,0,32.0,32.0,951.0,373.0,0,0,5.795,0,38.0,0
0,0,0,0,2.0,0,0.0,280.0,4.11,592.0,301.0,0.0,677.0,0,22.0,55.0,0,45.0,613.0,37.0,0,,,296.0,0,0,400.0,0,0,129.0,129.0,250.0,35.0,0,0,0.3545454545454547,0,13.0,0
0,0,0,0,0.0,0,3.0,45.0,4.25,19.0,3.0,13.0,97.0,0,1.0,9.0,0,3.0,95.2,6.0,0,,,52.0,0,0,44.0,0,0,0.0,0.0,31.0,4.0,0,0,0.3333333333333333,0,1.0,0
0,0,0,0,0.0,0,0.0,9.0,6.75,3.0,1.0,1.0,18.0,0,0.0,2.0,0,,12.0,1.0,0,,,12.0,0,0,8.0,0,0,0.0,0.0,8.0,0.0,0,0,-0.4,0,0.0,0
0,0,0,0,2.0,0,0.0,125.0,4.11,204.0,84.0,0.0,288.0,0,5.0,23.0,0,27.0,274.0,12.0,0,,,152.0,0,0,199.0,0,0,19.0,19.0,132.0,7.0,0,0,-0.26000000000000006,0,18.0,0
0,0,0,0,0.0,0,0.0,55.0,2.84,186.0,70.0,0.0,148.0,0,3.0,16.0,0,8.0,174.0,8.0,0,,,63.0,0,0,216.0,0,0,29.0,29.0,73.0,12.0,0,0,0.75,0,15.0,0
0,0,0,0,2.0,0,60.0,316.0,2.93,180.0,31.0,127.0,893.0,0,35.0,26.0,0,,970.1,66.0,0,,,411.0,0,0,457.0,0,0,3.0,3.0,373.0,50.0,0,0,1.2333333333333332,0,23.0,0
0,0,0,0,0.0,0,0.0,4.0,18.0,1.0,1.0,0.0,2.0,0,1.0,0.0,0,,2.0,0.0,0,,,4.0,0,0,2.0,0,0,0.0,0.0,2.0,0.0,0,0,-0.2,0,0.0,0
0,0,0,0,5.0,0,109.0,813.0,3.75,352.0,68.0,241.0,1849.0,0,38.0,103.0,0,,1950.1,75.0,1,,,924.0,0,0,1070.0,0,0,16.0,16.0,738.0,142.0,0,0,2.092307692307692,0,68.0,0
0,0,0,0,2.0,0,0.0,155.0,4.7,159.0,75.0,19.0,291.0,0,11.0,19.0,0,18.0,297.1,25.0,0,,,183.0,0,0,194.0,0,0,22.0,22.0,196.0,8.0,0,0,-0.07142857142857136,0,27.0,0
0,0,0,0,3.0,0,7.0,426.0,3.88,434.0,222.0,59.0,985.0,0,9.0,73.0,0,68.0,988.1,70.0,0,,,464.0,0,0,611.0,0,0,75.0,75.0,417.0,58.0,0,0,0.6090909090909089,0,39.0,0
0,0,0,0,0.0,0,0.0,9.0,7.36,11.0,4.0,0.0,16.0,0,0.0,0.0,0,1.0,11.0,1.0,0,,,9.0,0,0,4.0,0,0,0.0,0.0,5.0,1.0,0,0,-0.4,0,0.0,0
0,0,0,0,1.0,0,17.0,87.0,3.18,45.0,13.0,27.0,247.0,0,11.0,4.0,0,,246.2,21.0,0,,,135.0,0,0,57.0,0,0,1.0,1.0,67.0,9.0,0,0,0.4666666666666666,0,9.0,0
0,0,0,0,4.0,0,0.0,115.0,4.83,254.0,49.0,0.0,189.0,0,6.0,34.0,0,13.0,214.2,13.0,0,,,123.0,0,0,232.0,0,0,2.0,2.0,136.0,14.0,0,0,-0.057142857142857155,0,8.0,0
0,0,0,0,0.0,0,0.0,128.0,4.82,210.0,63.0,1.0,252.0,0,13.0,35.0,0,12.0,239.0,13.0,0,,,134.0,0,0,170.0,0,0,0.0,0.0,82.0,13.0,0,0,0.2,0,10.0,0
0,0,0,0,0.0,0,0.0,14.0,11.35,12.0,3.0,0.0,21.0,0,0.0,3.0,0,1.0,11.1,0.0,0,,,15.0,0,0,7.0,0,0,0.0,0.0,5.0,0.0,0,0,-0.6,0,1.0,0
0,0,0,0,0.0,0,0.0,36.0,6.33,50.0,15.0,0.0,63.0,0,2.0,6.0,0,5.0,51.2,4.0,0,,,36.0,0,0,40.0,0,0,0.0,0.0,30.0,1.0,0,0,-0.04999999999999999,0,8.0,0
0,0,0,0,2.0,0,1.0,90.0,3.45,116.0,55.0,1.0,212.0,0,4.0,21.0,0,,235.1,3.0,0,,,98.0,0,0,115.0,0,0,15.0,15.0,111.0,18.0,0,0,1.1500000000000001,0,5.0,0
0,0,0,0,0.0,0,0.0,6.0,9.0,6.0,4.0,0.0,9.0,0,1.0,1.0,0,0.0,6.0,0.0,0,,,6.0,0,0,5.0,0,0,0.0,0.0,3.0,1.0,0,0,-0.1,0,1.0,0
0,0,0,0,1.0,0,0.0,41.0,4.05,65.0,27.0,0.0,87.0,0,3.0,13.0,0,6.0,91.2,4.0,0,,,43.0,0,0,57.0,0,0,2.0,2.0,30.0,7.0,0,0,0.13333333333333333,0,4.0,0
0,0,0,0,0.0,0,0.0,23.0,9.0,14.0,7.0,1.0,40.0,0,1.0,2.0,0,,23.0,1.0,0,,,27.0,0,0,4.0,0,0,0.0,0.0,9.0,0.0,0,0,-1.0,0,0.0,0
0,0,0,0,1.0,0,128.0,449.0,2.67,218.0,45.0,161.0,1455.0,0,22.0,16.0,0,,1514.0,75.0,0,,,600.0,0,0,425.0,0,0,7.0,7.0,272.0,83.0,0,0,,0,31.0,0
0,0,0,0,0.0,0,0.0,13.0,11.58,4.0,1.0,1.0,19.0,0,0.0,5.0,0,0.0,10.1,1.0,0,,,13.0,0,0,5.0,0,0,0.0,0.0,7.0,0.0,0,0,-0.13333333333333333,0,0.0,0
0,0,0,0,0.0,0,0.0,2.0,16.36,4.0,0.0,0.0,4.0,0,0.0,1.0,0,0.0,1.1,0.0,0,,,2.0,0,0,1.0,0,0,0.0,0.0,0.0,0.0,0,0,-0.2,0,0.0,0
0,0,0,0,3.0,0,5.0,228.0,3.72,90.0,0.0,90.0,581.0,0,22.0,54.0,0,6.0,552.2,32.0,0,,,249.0,0,0,292.0,0,0,0.0,0.0,123.0,27.0,0,0,1.6599999999999997,0,15.0,0
0,0,0,0,2.0,0,0.0,54.0,3.0,98.0,38.0,0.0,140.0,0,7.0,12.0,0,15.0,162.1,9.0,0,,,56.0,0,0,134.0,0,0,5.0,5.0,79.0,8.0,0,0,0.8,0,7.0,0
0,0,0,0,1.0,0,0.0,30.0,5.72,23.0,2.0,6.0,48.0,0,5.0,9.0,0,1.0,47.2,5.0,0,,,31.0,0,0,39.0,0,0,0.0,0.0,18.0,1.0,0,0,-0.03333333333333333,0,1.0,0
0,0,0,0,1.0,0,0.0,35.0,5.24,80.0,19.0,0.0,58.0,0,4.0,12.0,0,2.0,60.1,5.0,0,,,36.0,0,0,42.0,0,0,0.0,0.0,40.0,0.0,0,0,0.125,0,2.0,0
0,0,0,0,0.0,0,0.0,9.0,5.79,16.0,7.0,0.0,11.0,0,1.0,2.0,0,2.0,14.0,0.0,0,,,10.0,0,0,21.0,0,0,0.0,0.0,10.0,0.0,0,0,-0.04999999999999999,0,3.0,0
0,0,0,0,0.0,0,0.0,35.0,5.42,19.0,3.0,13.0,65.0,0,4.0,2.0,0,1.0,58.1,6.0,0,,,40.0,0,0,26.0,0,0,0.0,0.0,26.0,3.0,0,0,-0.09999999999999998,0,1.0,0
0,0,0,0,0.0,0,0.0,13.0,7.31,9.0,4.0,1.0,18.0,0,1.0,2.0,0,0.0,16.0,2.0,0,,,13.0,0,0,10.0,0,0,0.0,0.0,8.0,0.0,0,0,-0.15,0,0.0,0
0,0,0,0,4.0,0,12.0,769.0,3.96,355.0,18.0,263.0,1624.0,0,50.0,190.0,0,29.0,1747.2,92.0,0,,,857.0,0,0,1330.0,0,0,4.0,4.0,805.0,102.0,0,0,,0,28.0,0
0,0,0,0,0.0,0,0.0,63.0,5.35,96.0,32.0,0.0,134.0,0,4.0,18.0,0,4.0,106.0,7.0,0,,,70.0,0,0,87.0,0,0,2.0,2.0,44.0,3.0,0,0,-0.275,0,12.0,0
0,0,0,0,1.0,0,209.0,934.0,2.63,533.0,118.0,371.0,2896.0,0,64.0,41.0,0,,3198.0,167.0,0,,,1313.0,0,0,1702.0,0,0,36.0,36.0,1034.0,183.0,0,0,1.5470588235294118,0,156.0,0
0,0,0,0,0.0,0,0.0,2.0,4.5,4.0,3.0,0.0,6.0,0,0.0,0.0,0,1.0,4.0,1.0,0,,,2.0,0,0,4.0,0,0,0.0,0.0,2.0,0.0,0,0,0.0,0,0.0,0
0,0,0,0,0.0,0,10.0,63.0,4.76,18.0,5.0,12.0,150.0,0,12.0,0.0,0,,119.1,10.0,0,,,91.0,0,0,30.0,0,0,0.0,0.0,39.0,4.0,0,0,0.0,0,4.0,0
0,0,0,0,1.0,0,1.0,21.0,5.71,13.0,5.0,4.0,50.0,0,2.0,2.0,0,2.0,33.1,3.0,0,,,22.0,0,0,12.0,0,0,0.0,0.0,13.0,1.0,0,0,-0.05,0,1.0,0
0,0,0,0,0.0,0,0.0,7.0,3.66,4.0,3.0,1.0,19.0,0,3.0,1.0,0,,17.2,0.0,0,,,10.0,0,0,4.0,0,0,0.0,0.0,17.0,0.0,0,0,0.0,0,2.0,0
0,0,0,0,7.0,0,0.0,348.0,3.15,699.0,267.0,1.0,932.0,0,17.0,58.0,0,64.0,995.1,39.0,0,,,402.0,0,0,758.0,0,0,49.0,49.0,311.0,40.0,0,0,0.7294117647058824,0,21.0,0
0,0,0,0,9.0,0,15.0,374.0,4.11,148.0,7.0,128.0,901.0,0,25.0,87.0,0,12.0,818.2,54.0,0,,,424.0,0,0,339.0,0,0,0.0,0.0,211.0,49.0,0,0,1.4333333333333336,0,15.0,0
0,0,0,0,0.0,0,0.0,3.0,12.27,2.0,2.0,0.0,5.0,0,0.0,0.0,0,,2.2,0.0,0,,,3.0,0,0,1.0,0,0,0.0,0.0,2.0,0.0,0,0,-0.1,0,0.0,0
0,0,0,0,4.0,0,15.0,398.0,4.26,246.0,62.0,93.0,858.0,0,27.0,80.0,0,31.0,840.2,46.0,0,,,450.0,0,0,502.0,0,0,13.0,13.0,319.0,36.0,0,0,0.6285714285714287,0,30.0,0
0,0,0,0,5.0,0,2.0,214.0,3.78,95.0,4.0,84.0,523.0,0,18.0,43.0,0,9.0,509.0,33.0,0,,,245.0,0,0,394.0,0,0,3.0,3.0,135.0,28.0,0,0,0.8857142857142859,0,5.0,0
0,0,0,0,28.0,0,12.0,814.0,4.74,291.0,11.0,245.0,1743.0,0,23.0,264.0,0,28.0,1547.0,83.0,0,,,906.0,0,0,723.0,0,0,1.0,1.0,337.0,82.0,0,0,0.7461538461538461,0,22.0,0
0,0,0,0,0.0,0,1.0,61.0,3.68,64.0,39.0,6.0,148.0,0,1.0,12.0,0,8.0,149.0,10.0,0,,,71.0,0,0,76.0,0,0,7.0,7.0,62.0,4.0,0,0,1.0,0,8.0,0
0,0,0,0,0.0,0,0.0,57.0,3.88,24.0,0.0,24.0,133.0,0,2.0,17.0,0,3.0,132.1,7.0,0,,,62.0,0,0,121.0,0,0,0.0,0.0,44.0,9.0,0,0,0.6000000000000001,0,4.0,0
0,0,0,0,0.0,0,2.0,109.0,5.11,82.0,34.0,17.0,226.0,0,6.0,21.0,0,2.0,192.1,23.0,0,,,147.0,0,0,94.0,0,0,5.0,5.0,81.0,7.0,0,0,-0.6000000000000001,0,12.0,0
0,0,0,0,0.0,0,15.0,91.0,5.46,21.0,3.0,17.0,177.0,0,8.0,4.0,0,,150.1,13.0,0,,,130.0,0,0,56.0,0,0,0.0,0.0,74.0,3.0,0,0,-0.05,0,6.0,0
0,0,0,0,1.0,0,62.0,313.0,2.86,178.0,42.0,114.0,912.0,0,15.0,22.0,0,,986.1,57.0,0,,,415.0,0,0,514.0,0,0,8.0,8.0,247.0,53.0,0,0,0.7142857142857142,0,31.0,0
0,0,0,0,0.0,0,0.0,27.0,6.39,32.0,15.0,0.0,38.0,0,3.0,6.0,0,7.0,38.0,0.0,0,,,29.0,0,0,19.0,0,0,0.0,0.0,30.0,2.0,0,0,-0.03333333333333333,0,3.0,0
0,0,0,0,1.0,0,3.0,346.0,5.42,122.0,8.0,96.0,672.0,0,26.0,58.0,0,24.0,574.2,47.0,0,,,371.0,0,0,241.0,0,0,1.0,1.0,240.0,25.0,0,0,0.20000000000000007,0,22.0,0
0,0,0,0,0.0,0,0.0,32.0,6.52,24.0,7.0,1.0,64.0,0,1.0,6.0,0,3.0,44.2,0.0,0,,,37.0,0,0,19.0,0,0,1.0,1.0,14.0,0.0,0,0,-0.1666666666666667,0,2.0,0
0,0,0,0,0.0,0,1.0,26.0,5.69,16.0,8.0,1.0,48.0,0,0.0,4.0,0,4.0,41.1,3.0,0,,,28.0,0,0,23.0,0,0,0.0,0.0,22.0,2.0,0,0,-0.16666666666666666,0,11.0,0
0,0,0,0,1.0,0,0.0,148.0,5.2,257.0,111.0,0.0,249.0,0,11.0,30.0,0,15.0,256.2,7.0,0,,,167.0,0,0,224.0,0,0,26.0,26.0,157.0,15.0,0,0,-0.08571428571428573,0,20.0,0
0,0,0,0,0.0,0,0.0,11.0,19.41,3.0,0.0,0.0,12.0,0,0.0,3.0,0,0.0,5.1,0.0,0,,,11.0,0,0,4.0,0,0,0.0,0.0,3.0,0.0,0,0,-0.4,0,0.0,0
0,0,0,0,0.0,0,3.0,66.0,4.36,36.0,16.0,9.0,150.0,0,4.0,7.0,0,,136.2,8.0,0,,,84.0,0,0,40.0,0,0,0.0,0.0,69.0,5.0,0,0,0.13333333333333333,0,4.0,0
0,0,0,0,0.0,0,0.0,5.0,3.75,6.0,3.0,2.0,9.0,0,0.0,1.0,0,2.0,12.0,0.0,0,,,6.0,0,0,7.0,0,0,0.0,0.0,14.0,0.0,0,0,0.05,0,1.0,0
0,0,0,0,1.0,0,0.0,51.0,4.77,28.0,5.0,10.0,112.0,0,3.0,9.0,0,6.0,96.2,4.0,0,,,56.0,0,0,42.0,0,0,1.0,1.0,29.0,4.0,0,0,0.06666666666666667,0,2.0,0
0,0,0,0,0.0,0,0.0,33.0,5.48,18.0,3.0,7.0,58.0,0,2.0,4.0,0,2.0,54.2,2.0,0,,,33.0,0,0,28.0,0,0,0.0,0.0,21.0,1.0,0,0,0.03333333333333333,0,2.0,0
0,0,0,0,0.0,0,0.0,19.0,3.28,17.0,12.0,2.0,45.0,0,2.0,0.0,0,,52.2,0.0,0,,,24.0,0,0,20.0,0,0,0.0,0.0,29.0,1.0,0,0,0.3,0,1.0,0
0,0,0,0,0.0,0,0.0,9.0,4.74,7.0,5.0,2.0,16.0,0,1.0,0.0,0,,17.1,0.0,0,,,15.0,0,0,11.0,0,0,0.0,0.0,17.0,0.0,0,0,-0.6,0,1.0,0
0,0,0,0,0.0,0,0.0,5.0,10.71,4.0,2.0,0.0,5.0,0,0.0,0.0,0,0.0,4.2,0.0,0,,,5.0,0,0,5.0,0,0,0.0,0.0,4.0,0.0,0,0,-0.1,0,1.0,0
0,0,0,0,0.0,0,0.0,29.0,5.8,22.0,5.0,3.0,45.0,0,1.0,7.0,0,4.0,45.0,1.0,0,,,34.0,0,0,19.0,0,0,1.0,1.0,28.0,0.0,0,0,-0.5,0,1.0,0
0,0,0,0,1.0,0,0.0,23.0,10.25,8.0,1.0,2.0,34.0,0,0.0,6.0,0,0.0,20.2,2.0,0,,,23.0,0,0,12.0,0,0,0.0,0.0,9.0,1.0,0,0,-0.6,0,0.0,0
0,0,0,0,0.0,0,0.0,9.0,10.13,6.0,2.0,0.0,12.0,0,0.0,0.0,0,,8.0,0.0,0,,,12.0,0,0,0.0,0,0,0.0,0.0,11.0,0.0,0,0,-0.5,0,0.0,0
0,0,0,0,0.0,0,0.0,6.0,4.82,8.0,4.0,0.0,17.0,0,0.0,1.0,0,,11.2,0.0,0,,,8.0,0,0,2.0,0,0,0.0,0.0,4.0,0.0,0,0,0.0,0,0.0,0
0,0,0,0,2.0,0,43.0,479.0,4.14,249.0,84.0,108.0,1151.0,0,4.0,59.0,0,,1041.0,59.0,1,,,562.0,0,0,257.0,0,0,8.0,8.0,342.0,50.0,0,0,2.2125000000000004,0,9.0,0
0,0,0,0,0.0,0,0.0,9.0,4.48,16.0,2.0,0.0,16.0,0,0.0,3.0,0,1.0,18.1,1.0,0,,,10.0,0,0,5.0,0,0,0.0,0.0,11.0,1.0,0,0,-0.1,0,3.0,0
0,0,0,0,1.0,0,50.0,297.0,3.46,127.0,13.0,97.0,798.0,0,9.0,40.0,0,,773.1,54.0,0,,,350.0,0,0,216.0,0,0,2.0,2.0,236.0,41.0,0,0,1.1999999999999997,0,17.0,0
0,0,0,0,1.0,0,0.0,7.0,5.73,4.0,1.0,2.0,15.0,0,1.0,1.0,0,0.0,11.0,1.0,0,,,7.0,0,0,5.0,0,0,1.0,1.0,4.0,0.0,0,0,-0.1,0,0.0,0
0,0,0,0,33.0,0,68.0,857.0,3.58,405.0,37.0,305.0,2016.0,0,51.0,155.0,0,65.0,2153.0,118.0,0,,,955.0,0,0,1032.0,0,0,9.0,9.0,731.0,127.0,0,0,1.3153846153846156,0,33.0,0
