PID,NAME,AGE,T,YR,TM,G,GS,W,L,WLP,CG,ShO,IP,H,R,ER,TBB,IBB,SO,ERA,GF,SV,HR,HB,BK,WP,SO/BB,H/9,SO/9,BB/9,HR/9,BR/9,RAA,WAA,WAAadj,WAR,RAR,waaWL%,162WL%
u24,"Underwood, Tom",26,L,1980,NYY,38,27,13,9,0.591,2,2,187,163,85,76,66,4,116,3.66,5,2,15,4,0,2,1.76,7.8,5.6,3.2,0.7,11.21,7,0.7,-0.1,2.4,25,0.52,0.505
u24,"Underwood, Tom",27,L,1981,OAK,25,11,4,6,0.4,1,1,83.2,69,38,34,38,2,75,3.66,6,1,6,2,4,2,1.97,7.4,8.1,4.1,0.6,11.79,-4,-0.4,-0.1,-0.1,0,0.468,0.497
u24,"Underwood, Tom",28,L,1982,OAK,56,10,10,6,0.625,2,7,153,136,66,56,68,4,79,3.29,20,7,11,1,0,6,1.16,8,4.6,4,0.6,12.06,6,0.6,-0.1,2,19,0.51,0.504
u24,"Underwood, Tom",29,L,1983,OAK,51,15,9,7,0.563,0,4,144.2,156,69,65,50,4,62,4.04,15,4,13,2,0,7,1.24,9.7,3.9,3.1,0.8,12.98,-2,-0.3,-0.2,0.9,11,0.495,0.498
u24,"Underwood, Tom",30,L,1984,BAL,37,1,1,0,1,0,1,71.2,78,33,28,31,5,39,3.52,10,1,8,0,1,4,1.26,9.8,4.9,3.9,1,13.78,-4,-0.4,-0.1,0.2,3,0.49,0.498
u24,"Underwood, Tom",31,L,1985,NYY-min,28,4,1,3,0.25,0,2,38.1,45,34,22,24,1,26,5.17,10,2,2,3,0,2,1.08,10.6,6.1,5.6,0.5,17.01,,,,,,,
u29,"Upchurch, Woody",21,L,1932,DHM-min,8,,1,5,0.167,,,49,62,43,31,28,,,5.69,,,,,,,,11.4,,5.1,,,,,,,,,
u29,"Upchurch, Woody",22,L,1933,NYY-min,7,,1,1,0.5,,,37,,,,,,,,,,,,,,,,,,,,,,,,,,
u29,"Upchurch, Woody",24,L,1935,PHA,3,3,0,2,0,1,0,21.1,23,13,12,12,,2,5.06,0,0,3,0,0,0,0.17,9.7,0.8,5.1,1.3,14.93,0,0,0,0.2,2,0.494,0.5
u29,"Upchurch, Woody",25,L,1936,PHA,7,2,0,2,0,1,0,22.1,36,27,24,14,,6,9.67,4,0,7,0,0,1,0.43,14.5,2.4,5.6,2.8,20.36,-11,-0.9,0,-0.7,-8,0.375,0.495
u30,"Upham, Bill",21,R,1909,AKR-min,26,,16,7,0.696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u30,"Upham, Bill",22,R,1910,BPT-min,22,,7,9,0.438,,,,140,71,,25,,,,,,,,,,,,,,,,,,,,,,
u30,"Upham, Bill",23,R,1911,BPT-min,35,,19,9,0.679,,,282,201,85,,56,,,,,,,,,,,6.4,,1.8,,,,,,,,,
u30,"Upham, Bill",24,R,1912,BKT-min,18,,14,8,0.636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u30,"Upham, Bill",25,R,1913,BNG-min,22,,,,,,,,147,57,,28,,,,,,,,,,,,,,,,,,,,,,
u30,"Upham, Bill",26,R,1914,ROC-min,51,,21,12,0.636,,,237,223,86,,52,,,,,,,,,,,8.5,,2,,,,,,,,,
u30,"Upham, Bill",27,R,1915,BTT,33,11,7,8,0.467,4,4,121,129,61,45,40,,46,3.35,16,4,0,0,0,1,1.15,9.6,3.4,3,0,12.57,-8,-0.9,-0.1,-0.4,-4,0.472,0.494
u30,"Upham, Bill",28,R,1916,STP-min,50,,14,16,0.467,,,263,269,,,59,,,,,,,,,,,9.2,,2,,,,,,,,,
u30,"Upham, Bill",29,R,1917,STP-min,21,,7,4,0.636,,,121,102,47,32,31,,,2.38,,,,,,,,7.6,,2.3,,,,,,,,,
u30,"Upham, Bill",30,R,1918,BSN,3,2,1,1,0.5,2,0,20.2,28,14,12,1,,8,5.23,1,0,2,0,0,0,8,12.2,3.5,0.4,0.9,12.92,-5,-0.5,0,-0.4,-4,0.319,0.497
u32,"Upp, Jerry",22,L,1906,LCS-min,42,,19,15,0.559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u32,"Upp, Jerry",23,L,1907,CLB-min,41,,27,10,0.73,,,327,253,99,,70,,,,,,,,,,,7,,1.9,,,,,,,,,
u32,"Upp, Jerry",25,L,1909,CLB-min,20,,5,9,0.357,,,118,110,68,,41,,37,,,,,4,,2,0.9,8.4,2.8,3.1,,11.82,,,,,,,
u32,"Upp, Jerry",25,L,1909,CLE,7,4,2,1,0.667,2,0,26.2,26,10,5,12,,13,1.69,3,0,0,0,0,0,1.08,8.8,4.4,4.1,0,13.05,0,0.1,0,0.3,2,0.509,0.5
u32,"Upp, Jerry",26,L,1910,None-min,24,,11,10,0.524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u34,"Upshaw, Cecil",21,R,1964,MLN-min,2,0,1,0,1,0,,8,7,1,1,1,0,5,1.12,,,0,0,0,0,5,7.9,5.6,1.1,0,9,,,,,,,
u34,"Upshaw, Cecil",22,R,1965,CIN-MLN-min,45,17,8,11,0.421,5,,193,167,71,56,43,5,106,2.61,,,5,6,3,11,2.47,7.8,4.9,2,0.2,10.07,,,,,,,
u34,"Upshaw, Cecil",23,R,1966,ATL-KCA-min,47,21,10,11,0.476,4,,202,177,77,63,62,8,151,2.81,,,10,9,3,8,2.44,7.9,6.7,2.8,0.4,11.05,,,,,,,
u34,"Upshaw, Cecil",23,R,1966,ATL,1,0,0,0,,0,0,3,0,0,0,3,0,2,0,0,0,0,0,0,1,0.67,0,6,9,0,9,1,0.2,-0.1,0.1,2,0.683,0.501
u34,"Upshaw, Cecil",24,R,1967,ATL-min,25,1,2,2,0.5,0,,50,36,18,12,15,4,47,2.16,,,0,2,1,6,3.13,6.5,8.5,2.7,0,9.54,,,,,,,
u34,"Upshaw, Cecil",24,R,1967,ATL,30,0,2,3,0.4,0,9,45.1,42,14,13,8,4,31,2.58,20,9,4,4,0,1,3.88,8.3,6.2,1.6,0.8,10.78,6,0.7,0.1,1.2,10,0.522,0.504
u34,"Upshaw, Cecil",25,R,1968,ATL,52,0,8,7,0.533,0,13,116.2,98,41,32,24,7,74,2.47,35,13,6,4,0,2,3.08,7.6,5.7,1.9,0.5,9.76,0,0,-0.2,0.9,10,0.5,0.5
u34,"Upshaw, Cecil",26,R,1969,ATL,62,0,6,4,0.6,0,27,105.1,102,36,34,29,6,57,2.91,47,27,7,1,0,5,1.97,8.7,4.9,2.5,0.6,11.3,4,0.4,0,1.5,14,0.507,0.503
u34,"Upshaw, Cecil",28,R,1971,ATL,49,0,11,6,0.647,0,17,82,95,33,32,28,12,56,3.51,41,17,5,2,1,2,2,10.4,6.1,3.1,0.5,13.72,6,0.7,0.2,1.7,14,0.514,0.504
u34,"Upshaw, Cecil",29,R,1972,ATL,42,0,3,5,0.375,0,13,53.2,50,22,22,19,9,23,3.69,29,13,5,1,0,2,1.21,8.4,3.9,3.2,0.8,11.84,4,0.4,0,1,9,0.511,0.503
u34,"Upshaw, Cecil",30,R,1973,HOU,40,0,2,4,0.333,0,1,42,46,26,23,17,5,24,4.93,21,1,3,1,0,3,1.41,9.9,5.1,3.6,0.6,13.71,-4,-0.4,0,-0.1,0,0.481,0.498
u34,"Upshaw, Cecil",31,R,1974,NYY,43,0,1,6,0.143,0,6,67.2,63,29,23,28,4,34,3.06,22,6,2,3,0,0,1.21,8.4,4.5,3.7,0.3,12.59,-1,-0.1,-0.2,0.3,3,0.496,0.499
u34,"Upshaw, Cecil",32,R,1975,CHW,29,0,1,1,0.5,0,1,47.1,49,19,17,21,3,22,3.23,15,1,5,4,0,2,1.05,9.3,4.2,4,1,14.14,4,0.4,-0.1,0.8,9,0.516,0.503
u36,"Upton, Bill",19,R,1948,SLB-CLE-min,34,19,9,14,0.391,,,170,210,141,96,93,,,5.08,,,,,,,,11.1,,4.9,,,,,,,,,
u36,"Upton, Bill",20,R,1949,CLE-min,29,,13,6,0.684,,,186,174,94,71,91,,,3.44,,,,,,,,8.4,,4.4,,,,,,,,,
u36,"Upton, Bill",23,R,1952,CLE-min,38,25,21,9,0.7,,,225.1,215,107,97,83,,,3.87,,,,,,,,8.6,,3.3,,,,,,,,,
u36,"Upton, Bill",24,R,1953,CLE-min,36,2,10,6,0.625,1,,92,86,39,33,32,,42,3.23,,,13,3,0,0,1.31,8.4,4.1,3.1,1.3,11.84,,,,,,,
u36,"Upton, Bill",25,R,1954,PHA-CIN-min,32,1,2,7,0.222,0,,11.1,11,6,5,7,,7,3.97,,,0,0,0,0,1,8.7,5.6,5.6,0,14.59,,,,,,,
u36,"Upton, Bill",25,R,1954,PHA,2,0,0,0,,0,1,5,6,1,1,1,,2,1.8,2,1,1,0,0,2,2,10.8,3.6,1.8,1.8,12.6,2,0.2,0,0.2,2,0.61,0.501
u36,"Upton, Bill",26,R,1955,CIN-min,49,5,11,4,0.733,,,110,97,42,28,34,,,2.29,,,4,,,,,7.9,,2.8,0.3,,,,,,,,
u36,"Upton, Bill",27,R,1956,CIN-min,16,6,3,2,0.6,,,62,66,19,23,20,,,3.34,,,2,,,,,9.6,,2.9,0.3,,,,,,,,
u36,"Upton, Bill",28,R,1957,CIN-MLN-min,8,,1,1,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u40,"Urban, Jack",20,R,1949,NYY-min,32,,7,12,0.368,,,170,189,119,79,86,,,4.18,,,,,,,,10,,4.6,,,,,,,,,
u40,"Urban, Jack",21,R,1950,NYY-min,37,27,23,5,0.821,,,247,160,88,59,158,,,2.15,,,9,,,,,5.8,,5.8,0.3,,,,,,,,
u40,"Urban, Jack",22,R,1951,NYY-min,29,,17,8,0.68,,,191,141,97,77,152,,,3.63,,,10,,,,,6.6,,7.2,0.5,,,,,,,,
u40,"Urban, Jack",25,R,1954,NYY-min,36,30,13,11,0.542,,,211,225,133,116,105,,,4.95,,,15,,,,,9.6,,4.5,0.6,,,,,,,,
u40,"Urban, Jack",26,R,1955,NYY-min,34,18,8,5,0.615,4,,160,175,94,78,85,4,90,4.39,,,20,3,0,7,1.06,9.8,5.1,4.8,1.1,14.79,,,,,,,
u40,"Urban, Jack",27,R,1956,NYY-min,30,24,11,8,0.579,8,,164,184,104,96,80,4,92,5.27,,,15,8,0,8,1.15,10.1,5,4.4,0.8,14.93,,,,,,,
u40,"Urban, Jack",28,R,1957,NYY-min,7,7,3,2,0.6,4,,49,52,24,22,15,2,28,4.04,,,8,2,0,0,1.87,9.6,5.1,2.8,1.5,12.67,,,,,,,
u40,"Urban, Jack",28,R,1957,KCA,31,13,7,4,0.636,3,0,129.1,111,55,48,45,3,55,3.34,9,0,7,1,2,4,1.22,7.7,3.8,3.1,0.5,10.95,8,0.9,-0.1,1.9,18,0.53,0.506
u40,"Urban, Jack",29,R,1958,KCA,30,24,8,11,0.421,5,1,132,150,92,87,51,1,54,5.93,3,1,17,2,0,5,1.06,10.2,3.7,3.5,1.2,13.84,-26,-2.7,-0.1,-1.6,-16,0.411,0.483
u40,"Urban, Jack",30,R,1959,STL-NYY-min,24,11,3,8,0.273,1,,83,88,43,40,30,1,42,4.34,,,7,3,0,3,1.4,9.5,4.6,3.3,0.8,13.12,,,,,,,
u40,"Urban, Jack",30,R,1959,STL,8,0,0,0,,0,0,10.2,18,11,11,7,4,4,9.28,3,0,1,0,0,0,0.57,15.2,3.4,5.9,0.8,22.06,-5,-0.5,0.1,-0.3,-4,0.436,0.497
u40,"Urban, Jack",31,R,1960,WSH-min,29,8,4,1,0.8,1,,102,105,59,46,47,6,46,4.06,,,8,0,0,3,0.98,9.3,4.1,4.1,0.7,13.41,,,,,,,
u42,"Urbani, Tom",22,L,1990,STL-min,14,14,4,7,0.364,0,0,74.2,76,61,36,30,1,57,4.34,0,0,6,4,0,5,1.9,9.2,6.9,3.6,0.7,13.34,,,,,,,
u42,"Urbani, Tom",23,L,1991,STL-min,27,27,11,9,0.55,2,0,166.1,154,59,42,31,0,106,2.27,0,0,4,4,2,4,3.42,8.3,5.7,1.7,0.2,10.24,,,,,,,
u42,"Urbani, Tom",24,L,1992,STL-min,26,26,8,11,0.421,2,0,154,140,73,60,52,2,87,3.51,0,0,12,9,1,6,1.67,8.2,5.1,3,0.7,11.75,,,,,,,
u42,"Urbani, Tom",25,L,1993,STL-min,18,13,9,5,0.643,0,1,94.2,86,29,26,23,1,65,2.47,2,1,4,2,0,2,2.83,8.2,6.2,2.2,0.4,10.61,,,,,,,
u42,"Urbani, Tom",25,L,1993,STL,18,9,1,3,0.25,0,0,62,73,44,32,26,2,33,4.65,2,0,4,0,1,1,1.27,10.6,4.8,3.8,0.6,14.37,-13,-1.3,0,-0.7,-7,0.429,0.492
u42,"Urbani, Tom",26,L,1994,STL-min,7,7,4,2,0.667,0,0,43.2,51,31,28,11,0,42,5.77,0,0,6,4,0,4,3.82,10.5,8.7,2.3,1.2,13.75,,,,,,,
u42,"Urbani, Tom",26,L,1994,STL,20,10,3,7,0.3,0,0,80.1,98,48,46,21,0,43,5.15,2,0,12,3,1,4,2.05,11,4.8,2.4,1.3,13.71,-12,-1.1,0,-0.5,-4,0.444,0.493
u42,"Urbani, Tom",27,L,1995,STL-min,2,2,1,1,0.5,0,0,15.1,16,6,5,5,0,11,2.93,0,0,0,0,0,0,2.2,9.4,6.5,2.9,0,12.52,,,,,,,
u42,"Urbani, Tom",27,L,1995,STL,24,13,3,5,0.375,0,0,82.2,99,40,34,21,4,52,3.7,2,0,11,2,0,5,2.48,10.8,5.7,2.3,1.2,13.36,0,0,-0.1,0.6,8,0.499,0.5
u42,"Urbani, Tom",28,L,1996,STL-DET-min,11,10,2,5,0.286,0,0,58,58,34,26,19,0,36,4.03,0,0,7,2,0,3,1.89,9,5.6,2.9,1.1,12.26,,,,,,,
u42,"Urbani, Tom",28,L,1996,DET,19,4,3,2,0.6,0,0,35.1,46,32,32,18,0,21,8.15,3,0,11,2,0,3,1.17,11.7,5.3,4.6,2.8,16.92,-6,-0.6,0,-0.3,-4,0.449,0.497
u42,"Urbani, Tom",29,L,1997,TEX-MON-min,51,4,6,3,0.667,0,1,84.1,90,34,32,25,1,46,3.42,11,1,9,0,0,1,1.84,9.6,4.9,2.7,1,12.31,,,,,,,
u42,"Urbani, Tom",30,L,1998,STL-min,15,14,4,6,0.4,0,0,91.2,108,49,42,21,0,51,4.12,1,0,11,2,1,3,2.43,10.6,5,2.1,1.1,12.93,,,,,,,
u44,"Urbina, Ugueth",17,R,1991,MON-min,10,10,3,3,0.5,3,0,63,58,24,16,10,0,51,2.29,0,0,2,4,3,2,5.1,8.3,7.3,1.4,0.3,10.29,,,,,,,
u44,"Urbina, Ugueth",18,R,1992,MON-min,24,24,7,13,0.35,5,0,142.1,111,68,51,54,0,100,3.22,0,0,14,4,4,4,1.85,7,6.3,3.4,0.9,10.7,,,,,,,
u44,"Urbina, Ugueth",19,R,1993,MON-min,27,27,14,6,0.7,7,0,178.1,144,62,55,68,2,152,2.78,0,0,12,12,6,7,2.24,7.3,7.7,3.4,0.6,11.32,,,,,,,
u44,"Urbina, Ugueth",20,R,1994,MON-min,21,21,9,3,0.75,0,0,120.2,96,49,44,43,0,86,3.28,0,0,11,3,1,6,2,7.2,6.4,3.2,0.8,10.63,,,,,,,
u44,"Urbina, Ugueth",21,R,1995,MON-min,15,13,7,2,0.778,2,0,77,50,26,23,27,0,66,2.69,0,0,1,2,0,1,2.44,5.8,7.7,3.2,0.1,9.23,,,,,,,
u44,"Urbina, Ugueth",21,R,1995,MON,7,4,2,2,0.5,0,0,23.1,26,17,16,14,1,15,6.17,0,0,6,0,0,2,1.07,10,5.8,5.4,2.3,15.58,-5,-0.4,0,-0.3,-2,0.437,0.497
u44,"Urbina, Ugueth",22,R,1996,MON-min,8,8,3,1,0.75,0,0,37.2,30,12,9,9,0,49,2.15,0,0,2,3,0,0,5.44,7.2,11.7,2.2,0.5,10.16,,,,,,,
u44,"Urbina, Ugueth",22,R,1996,MON,33,17,10,5,0.667,0,0,114,102,54,47,44,4,108,3.71,2,0,18,1,1,3,2.45,8.1,8.5,3.5,1.4,11.61,9,0.9,-0.1,1.8,18,0.528,0.506
u44,"Urbina, Ugueth",23,R,1997,MON,63,0,5,8,0.385,0,27,64.1,52,29,27,29,2,84,3.78,50,27,9,1,0,2,2.9,7.3,11.8,4.1,1.3,11.51,1,0.1,-0.1,0.6,6,0.501,0.501
u44,"Urbina, Ugueth",24,R,1998,MON,64,0,6,3,0.667,0,34,69.1,37,11,10,33,2,94,1.3,59,34,2,0,2,3,2.85,4.8,12.2,4.3,0.3,9.12,21,2.2,0.4,3.2,27,0.534,0.513
u44,"Urbina, Ugueth",25,R,1999,MON,71,0,6,6,0.5,0,41,75.2,59,35,31,36,6,100,3.69,62,41,6,0,0,6,2.78,7,11.9,4.3,0.7,11.37,6,0.5,0.1,1.3,13,0.508,0.503
u44,"Urbina, Ugueth",26,R,2000,MON,13,0,0,1,0,0,8,13.1,11,6,6,5,0,22,4.05,11,8,1,0,0,1,4.4,7.4,14.9,3.4,0.7,10.99,1,0.1,0,0.3,3,0.509,0.501
u44,"Urbina, Ugueth",27,R,2001,BOS,64,0,2,2,0.5,0,24,66.2,58,29,27,24,1,89,3.65,53,24,9,0,1,2,3.71,7.8,12,3.2,1.2,11.15,2,0.2,-0.1,0.4,6,0.509,0.502
u44,"Urbina, Ugueth",28,R,2002,BOS,61,0,1,6,0.143,0,40,60,44,21,20,20,5,71,3,55,40,8,0,1,3,3.55,6.6,10.7,3,1.2,9.6,7,0.7,0.1,1.4,14,0.511,0.504
u44,"Urbina, Ugueth",29,R,2003,FLA,72,0,3,4,0.429,0,32,77,56,25,24,31,2,78,2.81,48,32,8,0,1,4,2.52,6.5,9.1,3.6,0.9,10.17,7,0.7,0.2,1.2,10,0.522,0.504
u44,"Urbina, Ugueth",30,R,2004,DET-min,2,0,0,0,,0,0,2,3,3,0,0,0,1,0,0,0,0,0,0,0,,13.5,4.5,0,0,13.5,,,,,,,
u44,"Urbina, Ugueth",30,R,2004,DET,54,0,4,6,0.4,0,21,54,38,28,27,32,3,56,4.5,46,21,7,3,0,2,1.75,6.3,9.3,5.3,1.2,12.17,-1,-0.1,-0.1,0.4,6,0.498,0.499
u44,"Urbina, Ugueth",31,R,2005,PHI,81,0,5,6,0.455,0,10,79.2,56,34,32,39,4,97,3.62,22,10,12,1,0,1,2.49,6.3,11,4.4,1.4,10.91,0,0,-0.1,0.3,3,0.502,0.5
u44,"Urbina, Ugueth",39,R,2013,CCS-min,10,0,0,0,,0,0,7,5,5,3,8,0,6,3.86,1,0,1,0,0,0,0.75,6.4,7.7,10.3,1.3,16.71,,,,,,,
u45,"Urdaneta, Lino",19,R,1999,LAD-min,27,5,5,4,0.556,0,0,67,74,42,36,20,1,43,4.84,6,0,10,6,3,3,2.15,9.9,5.8,2.7,1.3,13.43,,,,,,,
u45,"Urdaneta, Lino",20,R,2000,LAD-min,27,5,5,4,0.556,0,1,78,103,60,47,24,1,40,5.42,7,1,7,3,0,6,1.67,11.9,4.6,2.8,0.8,15,,,,,,,
u45,"Urdaneta, Lino",21,R,2001,LAD-min,10,4,1,2,0.333,0,0,23.2,31,23,20,11,0,16,7.61,3,0,7,3,0,2,1.45,11.8,6.1,4.2,2.7,17.46,,,,,,,
u45,"Urdaneta, Lino",22,R,2002,LAD-min,53,0,2,2,0.5,0,32,53.1,42,15,14,18,3,31,2.36,50,32,3,2,0,3,1.72,7.1,5.2,3,0.5,10.51,,,,,,,
u45,"Urdaneta, Lino",23,R,2003,LAD-min,44,0,0,8,0,0,6,65,68,37,31,24,5,42,4.29,25,6,4,3,0,0,1.75,9.4,5.8,3.3,0.6,13.15,,,,,,,
u45,"Urdaneta, Lino",24,R,2004,DET-min,11,3,0,4,0,0,0,15.1,27,17,17,3,0,4,9.98,0,0,4,1,0,0,1.33,15.8,2.3,1.8,2.3,18.48,,,,,,,
u45,"Urdaneta, Lino",24,R,2004,DET,1,0,0,0,,0,0,0,5,6,6,1,0,0,inf,0,0,0,0,0,0,0,,,,,,,,0,,,,
u45,"Urdaneta, Lino",25,R,2005,NYM-min,36,0,4,3,0.571,0,13,45,46,21,17,14,5,27,3.4,31,13,2,2,0,4,1.93,9.2,5.4,2.8,0.4,12.4,,,,,,,
u45,"Urdaneta, Lino",26,R,2006,NYM-min,29,0,0,2,0,0,0,31,40,21,16,10,5,15,4.65,6,0,0,4,0,4,1.5,11.6,4.4,2.9,0,15.68,,,,,,,
u45,"Urdaneta, Lino",27,R,2007,NYM-min,44,0,3,2,0.6,0,10,55.2,71,41,35,14,2,20,5.66,24,10,5,5,0,1,1.43,11.5,3.2,2.3,0.8,14.67,,,,,,,
u45,"Urdaneta, Lino",27,R,2007,NYM,2,0,0,0,,0,0,1,2,1,1,0,0,0,9,0,0,1,0,0,0,,18,0,0,9,18,-1,-0.1,0,0,0,0.473,0.5
u45,"Urdaneta, Lino",28,R,2008,None-min,30,0,1,1,0.5,0,1,29.2,42,17,17,7,0,17,5.16,10,1,3,0,0,3,2.43,12.7,5.2,2.1,0.9,15.1,,,,,,,
u45,"Urdaneta, Lino",29,R,2009,ORN-min,4,0,0,0,,0,0,2.2,5,3,3,1,0,1,10.12,2,0,1,0,0,0,1,16.9,3.4,3.4,3.4,24.55,,,,,,,
u45,"Urdaneta, Lino",30,R,2010,MGL-min,28,0,2,4,0.333,0,0,30.2,29,20,19,10,1,10,5.58,3,0,4,0,0,3,1,8.5,2.9,2.9,1.2,11.62,,,,,,,
u45,"Urdaneta, Lino",31,R,2011,MGL-min,24,0,3,1,0.75,0,0,24.1,24,9,7,5,1,10,2.59,3,0,2,1,0,2,2,8.9,3.7,1.8,0.7,11.2,,,,,,,
u45,"Urdaneta, Lino",32,R,2012,LRA-min,20,0,0,1,0,0,1,13.1,23,17,11,3,0,4,7.42,6,1,3,1,0,0,1.33,15.5,2.7,2,2,18.55,,,,,,,
u45,"Urdaneta, Lino",33,R,2013,LRA-min,15,0,2,0,1,0,0,17.1,18,5,5,5,0,10,2.6,6,0,2,0,0,1,2,9.3,5.2,2.6,1,12.11,,,,,,,
u46,"Urena, José",17,R,2009,FLA-min,14,2,3,3,0.5,0,2,26.2,36,22,20,11,2,15,6.75,5,2,0,1,1,2,1.36,12.2,5.1,3.7,0,16.49,,,,,,,
u46,"Urena, José",18,R,2010,FLA-min,13,13,5,6,0.455,3,0,82.2,76,32,24,7,0,66,2.61,0,0,2,6,0,5,9.43,8.3,7.2,0.8,0.2,9.74,,,,,,,
u46,"Urena, José",19,R,2011,FLA-min,15,15,4,7,0.364,0,0,72.2,74,38,35,29,0,48,4.33,0,0,4,3,2,1,1.66,9.2,5.9,3.6,0.5,13.21,,,,,,,
u46,"Urena, José",20,R,2012,MIA-min,27,22,9,6,0.6,1,2,138.1,143,67,52,29,0,101,3.38,4,2,13,1,2,7,3.48,9.3,6.6,1.9,0.8,11.27,,,,,,,
u46,"Urena, José",21,R,2013,MIA-min,27,26,10,7,0.588,0,0,149.2,148,69,62,29,0,107,3.73,0,0,8,6,0,3,3.69,8.9,6.4,1.7,0.5,11.04,,,,,,,
u46,"Urena, José",22,R,2014,MIA-min,26,25,13,8,0.619,0,0,162,155,65,60,29,1,121,3.33,0,0,14,2,0,4,4.17,8.6,6.7,1.6,0.8,10.33,,,,,,,
u46,"Urena, José",23,R,2015,MIA-min,1,1,1,0,1,0,0,6,6,1,1,1,0,5,1.5,0,0,0,1,0,0,5,9,7.5,1.5,0,12,,,,,,,
u46,"Urena, José",23,R,2015,MIA,2,0,0,0,,0,0,3,4,3,3,0,0,0,9,1,0,1,0,0,0,,12,0,0,3,12,-2,-0.2,0.1,-0.1,-2,0.399,0.499
u49,"Urrea, John",19,R,1974,STL-min,7,4,2,1,0.667,1,0,28,23,5,4,8,0,15,1.29,,0,0,3,0,1,1.88,7.4,4.8,2.6,0,10.93,,,,,,,
u49,"Urrea, John",20,R,1975,STL-min,23,22,14,8,0.636,11,0,175,138,61,41,60,1,108,2.11,,0,1,4,3,7,1.8,7.1,5.6,3.1,0.1,10.39,,,,,,,
u49,"Urrea, John",21,R,1976,STL-min,24,24,11,8,0.579,5,0,151,167,71,63,45,3,113,3.75,,0,8,3,1,3,2.51,10,6.7,2.7,0.5,12.81,,,,,,,
u49,"Urrea, John",22,R,1977,STL,41,12,7,6,0.538,2,4,139.2,126,56,49,35,3,81,3.16,15,4,13,0,1,5,2.31,8.1,5.2,2.3,0.8,10.41,5,0.5,-0.2,1.5,17,0.512,0.503
u49,"Urrea, John",23,R,1978,STL-min,14,5,2,1,0.667,0,1,45,48,32,29,22,0,39,5.8,,1,6,0,0,3,1.77,9.6,7.8,4.4,1.2,14,,,,,,,
u49,"Urrea, John",23,R,1978,STL,27,12,4,9,0.308,1,0,98.2,108,75,59,47,4,61,5.38,3,0,4,7,1,5,1.3,9.9,5.6,4.3,0.4,14.85,-32,-3.2,0,-2.3,-23,0.381,0.48
u49,"Urrea, John",24,R,1979,STL-min,20,17,8,5,0.615,3,2,128,115,60,50,58,5,64,3.52,,2,8,6,1,9,1.1,8.1,4.5,4.1,0.6,12.59,,,,,,,
u49,"Urrea, John",24,R,1979,STL,3,2,0,0,,0,0,11.1,13,7,5,9,0,5,3.97,0,0,0,0,0,1,0.56,10.3,4,7.1,0,17.84,-2,-0.2,-0.1,-0.2,-1,0.419,0.498
u49,"Urrea, John",25,R,1980,STL-min,14,14,5,4,0.556,3,0,92,77,47,36,42,0,44,3.52,,0,4,7,0,3,1.05,7.5,4.3,4.1,0.4,12.33,,,,,,,
u49,"Urrea, John",25,R,1980,STL,30,1,4,1,0.8,0,3,64.2,57,28,25,41,9,36,3.48,8,3,2,2,2,3,0.88,7.9,5,5.7,0.3,14.02,-1,-0.2,-0.1,0.3,4,0.495,0.499
u49,"Urrea, John",26,R,1981,SDP,38,0,2,2,0.5,0,2,49,43,14,13,28,0,19,2.39,16,2,1,3,0,4,0.68,7.9,3.5,5.1,0.2,13.59,6,0.6,0,1.1,10,0.517,0.504
